Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,"前方|,|$distance|,|$hasNameOrRef|$nameOrRef|を|$direction|,",,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,"前方|,|$distance|,|$hasNameOrRef|$nameOrRef|を|$direction|,",,,,,
,,crossing_p3,"ここで|$direction|,",,,,,
,,crossing_combine,"$direction|,",,,,,
,,crossing_pweb,,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,"前方|,|$distance|,|T字路を|$direction|,",,,,,
,,tstreet_p2,"前方|,|$distance|,|T字路を|$direction|,",,,,,
,,tstreet_p3,"このT字路を|$direction|,",,,,,
,,tstreet_combine,"T字路を|$direction|,",,,,,
,,tstreet_pweb,,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,"前方|,|$distance|,|環状交差点で|,|$(roundaboutExit)道路を曲がります|,",,,,,
,,rndabout_p2,"前方|,|$distance|,|環状交差点で|,|$(roundaboutExit)道路を曲がります|,",,,,,
,,rndabout_p3,"この|,|環状交差点で|,|$(roundaboutExit)道路を曲がります|,",,,,,
,,rndabout_combine,"環状交差点で|,|$(roundaboutExit)道路を曲がります|,",,,,,
,,rndabout_pweb,,,,,,
,,,,,,,,
Destination advises,,last_p1,"前方|,|$distance|,|で車を停めます|.|目的地は$(side)側です|,",,,,,
,,last_p2,"前方|,|$distance|,|で車を停めます|.|目的地は$(side)側です|,",,,,,
,,last_p3,"ここで|で車を停めます|.|目的地は$(side)側です|,|@",,,,,
,,last_combine,目的地に到着します,,,,,
,,last_pweb,,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,"目的地は前方|,|$distance|,|です",,,,,
,,dest_p2,"目的地は前方|,|$distance|,|です",,,,,
,,dest_p3,"目的地に到着しました.|目的地は$(side)側です|,|@",,,,,
,,dest_combine,目的地に到着します,,,,,
,,dest_pweb,,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,"目的地は前方|,|$distance|,|です",,,,,
,,dest_rnd_p2,"目的地は前方|,|$distance|,|です",,,,,
,,dest_rnd_p3,目的地に到着しました.|目的地は環状交差点です|@,,,,,
,,dest_rnd_combine,目的地に到着します,,,,,
,,dest_rnd_pweb,you_will_reach_your_destination|\n|$distanceNb,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,"あと|,|$distance|,|で|,|目的の道路に到着します|,",,,,,
,,dest_str_p2,"あと|,|$distance|,|で|,|目的の道路に到着します|,",,,,,
,,dest_str_p3,目的地に到着しました|@,,,,,
,,dest_str_combine,"目的の道路に到着します|,",,,,,
,,dest_str_pweb,you_will_reach_your_designated_road|$hasname|$name|$hasNameOrRef|$nameOrRef|\n|$distanceNb,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,"前方|,|$distance|,|$hasNameOrRef|$nameOrRef|を|$direction|,",,,,,
,,hway_cross_p2,"前方|,|$distance|,|$hasNameOrRef|$nameOrRef|を|$direction|,",,,,,
,,hway_cross_p3,"ここで|$direction|,",,,,,
,,hway_cross_combine,"$direction|,",,,,,
,,hway_cross_pweb,$direction|$hasNameOrRef|onto|$name|$hasNameOrRef|$nameOrRef|\n|$distanceNb,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,"前方|,|$distance|,|$hasNameOrRef|$nameOrRef|を|$direction|,",,,,,
,,hway_enter_p2,"前方|,|$distance|,|$hasNameOrRef|$nameOrRef|を|$direction|,",,,,,
,,hway_enter_p3,"ここで|$direction|,",,,,,
,,hway_enter_combine,"$direction|,",,,,,
,,hway_enter_pweb,$direction|$hasname|onto|$name|$hasNameOrRef|$nameOrRef|\n|$distanceNb,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,"前方|,|$distance|,|$(side)|番出口から出てください|,",,,,,
,,hway_exit_p2,"前方|,|$distance|,|$(side)|番出口から出てください|,",,,,,
,,hway_exit_p3,"この|$(side)|番出口から出てください|,",,,,,
,,hway_exit_combine,"$(side)番出口から出てください|,",,,,,
,,hway_exit_pweb,,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,ahead|$distance|at_closed|keep_$(side),,,,,
,,hway_link_p2,ahead|$distance|at_closed|keep_$(side),,,,,
,,hway_link_p3,now|keep_$(side),,,,,
,,hway_link_combine,keep_$(side),,,,,
,,hway_link_pweb,,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"ahead|$distance|make_a_u_turn,_if_possible",,,,,
,,uturn_p2,"ahead|$distance|make_a_u_turn,_if_possible",,,,,
,,uturn_p3,make_a_u_turn|now,,,,,
,,uturn_combine,"make_a_u_turn,_if_possible",,,,,
,,uturn_pweb,"make_a_u_turn,_if_possible|\n|$distanceNb",,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,ahead|$distance|$direction|$hasNameOrRef|onto_open|$nameOrRef,,,,,
,,straight_p2,ahead|$distance|$direction|$hasNameOrRef|onto_open|$nameOrRef,,,,,
,,straight_p3,now|$direction,,,,,
,,straight_combine,$direction|$hasNameOrRef|onto_open|$nameOrRef,,,,,
,,straight_pweb,$direction|$hasname|on|$name|$hasNameOrRef|$nameOrRef |\n|$distanceNb,,,,,
,,,,,,,,
Carry straight on,,carry_straight,carry_straight_on,,,,,
,,,,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,speed_limit_is|$(speed_limit),,,,,
,,over_spead_limit,watch_your_speed,# $(speed_limit) = speed limit,,,,
,,driving_speed,your_driving_speed_is|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,you_will_reach_your_destination_at|$(hour_at_dest)|local_time,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,you_will_reach_your_destination_in|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|remainig_to_destination,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,you_will_reach_your_destination_in|$(distance)|at|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,you_will_reach_your_destination_in|$(distance)|in|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,no_gps_reception,,,,,
,,no_internet_connection,no_internet_connection,,,,,
,,speed_cam_ahead,speed_cam,,,,,
,,speed_cam_with_distance,speed_cam_in|$(distance),,,,,
,,speed_cam_in_forbidden_country,warning,,,,,
,,route_recalculated,re_routing_started,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,キロメートル|キロメートル,,,,,
,,unit_m,メートル|メートル,,,,,
,,unit_mi,マイル|マイル,,,,,
,,unit_yd,ヤード|ヤード,,,,,
,,unit_ft,フィート|フィート,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,second|seconds,,,,,
,,minute,minute|minutes,,,,,
,,hour,hour|hours,,,,,
,,day,day|days,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,直進します,,,,,
,,SlightRight,わずかに右折します,,,,,
,,Right,右折します,,,,,
,,Hardright,右へ急カーブします,,,,,
,,U-turn,uターンします,,,,,
,,Hardleft,左へ急カーブします,,,,,
,,Left,左折します,,,,,
,,Slightleft,わずかに左折します,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,次に,,,,,
,,Combine2,そのあとすぐに,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,left,,,,,
,,right_side,right,,,,,
