Type,Usage,Key,Default config,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,$distance|후에|$direction|하세요.|$hasNameOrRef|$nameOrRef|방향입니다.,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,$distance|후에|$direction|하세요.|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,crossing_p3,지금|$direction|하세요.,,,,
,,crossing_combine,$direction|하세요.|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,crossing_pweb,,,,,
,,,,,,,
T-Streets,,tstreet_p1,$distance|후에|삼거리에서|$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,tstreet_p2,$distance|후에|삼거리에서|$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,tstreet_p3,지금|삼거리에서|$direction|하세요.,,,,
,,tstreet_combine,삼거리에서|$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,tstreet_pweb,,,,,
,,,,,,,
Round-About advises,,rndabout_p1,$distance|후에|$hasNameOrRef|$nameOrRef|방향으로|로터리_$(roundaboutExit)_출구로_나가세요.,,,,
,,rndabout_p2,$distance|후에|$hasNameOrRef|$nameOrRef|방향으로|로터리_$(roundaboutExit)_출구로_나가세요.,,,,
,,rndabout_p3,지금|방향으로|로터리_$(roundaboutExit)_출구로_나가세요.,,,,
,,rndabout_combine,$hasNameOrRef|$nameOrRef|방향으로|로터리_$(roundaboutExit)_출구로_나가세요.,,,,
,,rndabout_pweb,,,,,
,,,,,,,
Destination advises,,last_p1,$distance|후에|메인_차선을_벗어나세요|목적지는|$(side)_에_있습니다.,,,,
,,last_p2,$distance|후에|메인_차선을_벗어나세요|목적지는|$(side)_에_있습니다.,,,,
,,last_p3,지금|메인_차선을_벗어나세요|목적지는|$(side)_에_있습니다.,,,,
,,last_combine,목적지에_도착합니다.,,,,
,,last_pweb,,,,,
,,,,,,,
Destination reach advises,,dest_p1,$distance|후에|목적지에_도착합니다.,,,,
,,dest_p2,$distance|후에|목적지에_도착합니다.,,,,
,,dest_p3,지금|목적지에_도착합니다|목적지는|$(side)_에_있습니다.|@,,,,
,,dest_combine,목적지에_도착합니다.,,,,
,,dest_pweb,,,,,
,,,,,,,
Destination roundabout advises,,dest_rnd_p1,$distance|후에|목적지에_도착합니다.,,,,
,,dest_rnd_p2,$distance|후에|목적지에_도착합니다.,,,,
,,dest_rnd_p3,지금|목적지에_도착하셨습니다|목적지는|로터리입니다.|@,,,,
,,dest_rnd_combine,목적지에_도착합니다.,,,,
,,dest_rnd_pweb,,,,,
,,,,,,,
Destination road advises,,dest_str_p1,$distance|후에|목적지에_도착합니다.,,,,
,,dest_str_p2,$distance|후에|목적지에_도착합니다.,,,,
,,dest_str_p3,지금|목적지에_도착합니다.|@,,,,
,,dest_str_combine,목적지에_도착합니다.,,,,
,,dest_str_pweb,,,,,
,,,,,,,
Highway crossing advises,,hway_cross_p1,$distance|후에|$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,hway_cross_p2,$distance|후에|$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,hway_cross_p3,지금|$direction||하세요.,,,,
,,hway_cross_combine,$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,hway_cross_pweb,,,,,
,,,,,,,
Highway enter advises,,hway_enter_p1,$distance|후에|$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,hway_enter_p2,$distance|후에|$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,hway_enter_p3,지금|$direction||하세요.,,,,
,,hway_enter_combine,$hasNameOrRef|$nameOrRef|방향으로|$direction|하세요.,,,,
,,hway_enter_pweb,,,,,
,,,,,,,
Highway exit advises,,hway_exit_p1,$distance|후에|$(side)|$hasNameOrRef|$nameOrRef|방향|출구로_나가세요.,,,,
,,hway_exit_p2,$distance|후에|$(side)|$hasNameOrRef|$nameOrRef|방향|출구로_나가세요.,,,,
,,hway_exit_p3,지금|$(side)|출구로_나가세요.,,,,
,,hway_exit_combine,$(side)|출구로_나가세요|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,hway_exit_pweb,,,,,
,,,,,,,
Highways connected by links,,hway_link_p1,$distance|후에|$(side)_차선을_지키세요|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,hway_link_p2,$distance|후에|$(side)_차선을_지키세요|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,hway_link_p3,지금|$(side)_차선을_지키세요.,,,,
,,hway_link_combine,$(side)_차선을_지키세요|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,hway_link_pweb,,,,,
,,,,,,,
U-Turn advises,,uturn_p1,$distance|후에|가능하다면_유턴하세요.,,,,
,,uturn_p2,$distance|후에|가능하다면_유턴하세요.,,,,
,,uturn_p3,지금_유턴하세요.,,,,
,,uturn_combine,가능하다면_유턴하세요.,,,,
,,uturn_pweb,,,,,
,,,,,,,
,,,#this might be removed in future,,,,
Straight ahead advises,,straight_p1,$distance|후에|$direction|하세요.|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,straight_p2,$distance|후에|$direction|하세요.|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,straight_p3,지금|$direction|하세요.,,,,
,,straight_combine,$direction|하세요.|$hasNameOrRef|$nameOrRef|방향입니다.,,,,
,,straight_pweb,,,,,
,,,,,,,
Carry straight on,,carry_straight,직진하세요.,,,,
,,,,,,,
,,,,,,,
UI advises,,,,,,,
,,speed_limit,속도제한은|$(speed_limit)입니다.,,,,
,,over_spead_limit,속도_조심하세요!,,,,
,,driving_speed,현재_속도는|$(speed)입니다.,,,,
,,reach_destination_hour,목적지_도착예정시간은|$(hour_at_dest)입니다.,,,,
,,reach_destination_remaining_time,목적지_도착은|$(time_to_dest)후입니다.,,,,
,,reach_destination_distance,$(distance)|remainig_to_destination,,,,
,,reach_destination,"목적지는|$(distance)_후,|$(hour_at_dest)에|도착합니다.",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,"목적지는|$(distance)_후,|$(time_to_dest)후|도착합니다.",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,쥐피에스_신호가_없습니다.,,,,
,,no_internet_connection,인터넷_연결이_없습니다.,,,,
,,speed_cam_ahead,스피드카메라가_있습니다!,,,,
,,speed_cam_with_distance,스피드카메라가|$(distance)_전방에_있습니다.,,,,
,,speed_cam_in_forbidden_country,경고합니다.,,,,
,,route_recalculated,길을_다시_설정했습니다.,,,,
,,,,,,,
"#distance unit names, singular and plural",,,,,,,
,,unit_km,킬로미터|킬로미터,,,,
,,unit_m,미터|미터,,,,
,,unit_mi,마일|마일,,,,
,,unit_yd,야드|야드,,,,
,,unit_ft,피트|피트,,,,
,,,,,,,
"#time names, use no space after equal",,,,,,,
,,second,초|초,,,,
,,minute,분|분,,,,
,,hour,시간|시간,,,,
,,day,일|일,,,,
,,,,,,,
direction names in user language,,,,,,,
,,StraightAhead,직진,,,,
,,SlightRight,우회전,,,,
,,Right,우회전,,,,
,,Hardright,오른쪽으로_급회전,,,,
,,U-turn,유턴,,,,
,,Hardleft,왼쪽으로_급회전,,,,
,,Left,좌회전,,,,
,,Slightleft,좌회전,,,,
,,,,,,,
connection words between combined advices,,,,,,,
,,Combine1,그_후에,,,,
,,Combine2,그_후에,,,,
,,,,,,,
#street sides,,,,,,,
,,left_side,왼쪽,,,,
,,right_side,오른쪽,,,,
